source,author,title,description,url,urlToImage,publishedAt,content,source_name,latitude,longitude,sentiment
"{'id': None, 'name': 'BBC News'}",,"Watch: Biden, Trump talk cognitive ability and golf","After Trump challenged Biden to a cognitive test, Biden suggested they should play golf.",https://www.bbc.com/news/videos/crgedrvpz14o,https://ichef.bbci.co.uk/news/1024/branded_news/32c0/live/eacbf840-3526-11ef-a044-9d4367d5b599.jpg,2024-06-28T08:30:13Z,"Actor Kiefer Sutherland announced the death of his father, Donald, in a post on X, formerly known as Twitter.",BBC News,,,positive
"{'id': None, 'name': 'BBC News'}",,"Illegal migration, tax and abortion - fact checking Trump-Biden debate",BBC Verify looks into various claims made on stage by Donald Trump and Joe Biden.,https://www.bbc.com/news/articles/cv2g4n8vl9yo,https://ichef.bbci.co.uk/news/1024/branded_news/5ed7/live/c37fcee0-3500-11ef-a044-9d4367d5b599.png,2024-06-28T11:09:05Z,"Donald Trump and Joe Biden have fielded questions on a wide range of election issues in a televised CNN presidential debate in Atlanta, Georgia.
They traded claims on issues such as the economy, abo… [+5379 chars]",BBC News,,,neutral
"{'id': 'wired', 'name': 'Wired'}",David Gilbert,How Disinformation From a Russian AI Spam Farm Ended up on Top of Google Search Results,"A fake article about Zelensky's wife buying a $4.8 million Bugatti with US aid was promoted by bots, Russia state media, and pro-Trump influencers on X. It's part of a network of websites supercharged by AI.",https://www.wired.com/story/ai-generated-russian-disinformation-zelensky-bugatti/,"https://media.wired.com/photos/668d518cce88c8fe27276852/191:100/w_1280,c_limit/How-AI-Generated-Russian-Disinformation-About-Zelensky-Ended-Up-The-Top-On-Google.jpg",2024-07-09T15:51:57Z,"In the space of 24 hours, a piece of Russian disinformation about Ukrainian president Volodymyr Zelenskys wife buying a Bugatti car with American aid money traveled at warp speed across the internet.… [+2781 chars]",Wired,53.3403764,-6.2654816,negative
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,White House Planning Conference for Social Media Influencers Ahead of TikTok Ban,"President Joe Biden delivered a performance at Thursday’s debate with Donald Trump that was so bad even his staunchest allies are calling for the president to drop out of the race. But if Biden sticks it out until November’s election, as it looks like he plan…",https://gizmodo.com/joe-biden-creators-debate-white-house-conference-social-1851567061,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/d7100bf2f055b02d41ab1a6e00681733.jpg",2024-06-28T19:20:00Z,President Joe Biden delivered a performance at Thursdays debate with Donald Trump that was so bad even his staunchest allies are calling for the president to drop out of the race. But if Biden sticks… [+3200 chars],Gizmodo.com,,,neutral
"{'id': None, 'name': 'Gizmodo.com'}",Matthew Gault,Trump Stock Jumps Following Assassination Attempt,"The meme stock undergirding Truth Social rose in overnight trading, but has settled down since the markets opened.",https://gizmodo.com/trump-stock-jumps-following-assassination-attempt-2000473384,https://gizmodo.com/app/uploads/2024/07/GettyImages-2161922003-e1721052983392.jpg,2024-07-15T14:25:42Z,"As the fortunes of Donald Trump rise and fall, so too does the stock price of Trump Media &amp; Technology Group (TMTG). Following his survival of an assassination attempt over the weekend, Trumps po… [+2355 chars]",Gizmodo.com,,,positive
"{'id': None, 'name': 'BBC News'}",,Watch: Trump denies ‘having sex with a porn star’,Joe Biden spoke about Donald Trump’s alleged affair with adult film star Stormy Daniels.,https://www.bbc.com/news/videos/c4ngeykrpn7o,https://ichef.bbci.co.uk/news/1024/branded_news/bc8f/live/8ac04950-3509-11ef-bdc5-41d7421c2adf.jpg,2024-06-28T04:41:50Z,"Joe Biden spoke about Donald Trumps alleged affair with adult film star Stormy Daniels. He accused the former president of having the morals of an alleycat.
Trump denied he had sex with Daniels, and… [+105 chars]",BBC News,,,neutral
"{'id': None, 'name': 'BBC News'}",,"Trump has partial immunity from prosecution, Supreme Court rules",The top court's landmark decision is a major boost to Donald Trump as he bids to return to the White House.,https://www.bbc.com/news/articles/czrrv8yg3nvo,https://ichef.bbci.co.uk/news/1024/branded_news/ec68/live/182d4fd0-37d1-11ef-87f4-e71fd3aa1805.jpg,2024-07-01T17:58:04Z,"By Bernd Debusmann, in court, BBC News, Washington
The US Supreme Court has said Donald Trump and other former presidents are partially immune from criminal prosecution, in a ruling that he immediat… [+5305 chars]",BBC News,,,positive
"{'id': None, 'name': 'BBC News'}",,"Steve Bannon says 'Maga army' ready, as he reports to prison",Former top Trump adviser tells BBC he is unconcerned about missing crucial campaign period while he sits behind bars.,https://www.bbc.com/news/articles/c80ek470d99o,https://ichef.bbci.co.uk/news/1024/branded_news/8a3e/live/ebfb0500-372c-11ef-bbe0-29f79e992ddd.jpg,2024-07-01T00:59:51Z,"By Sarah Smith, North America Editor, Washington
Donald Trumps former top adviser Steve Bannon has told the BBC he does not fear going to prison or watching the former presidents 2024 campaign from … [+7246 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Biden vows to fight on after 'disastrous' Trump debate,"The president says he would not be running if he could not do the job, as his performance sparks concern among Democrats.",https://www.bbc.com/news/articles/cne4z2p7nl4o,https://ichef.bbci.co.uk/news/1024/branded_news/9fad/live/0a56abf0-359b-11ef-bdc5-41d7421c2adf.jpg,2024-06-28T22:10:16Z,"By Bernd Debusmann Jr, BBC News, Washington 
US President Joe Biden has hit back at criticism over his age, telling supporters in a fiery speech that he will win re-election in November after a poor… [+3273 chars]",BBC News,,,neutral
"{'id': 'wired', 'name': 'Wired'}",David Gilbert,Far-Right Extremists Call for Violence and War After Trump Shooting,"""They should all be hung in the streets,"" one person wrote of Democrats, the media, and others. ""War now,"" another wrote.",https://www.wired.com/story/trump-shooting-far-right-calling-for-violence-war/,"https://media.wired.com/photos/66940fcbd5628f2ea2812741/191:100/w_1280,c_limit/Politics_ViolenceAfterRally_GettyImages-GettyImages-2161404207.jpg",2024-07-14T18:59:39Z,"Far-right communities online lit up on Saturday night with calls for violence, retribution, and civil war in the wake of the assassination attempt on former President Donald Trump.
I guess they real… [+3852 chars]",Wired,53.3403764,-6.2654816,negative
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Those Viral Documents About Jeffrey Epstein and Trump Aren’t New,Social media users are up in arms about a supposed conspiracy to suppress bad information about Trump.,https://gizmodo.com/those-viral-documents-about-jeffrey-epstein-and-trump-arent-new-2000468977,https://gizmodo.com/app/uploads/2024/07/GettyImages-1192977790-copy-e1720642397527.jpg,2024-07-10T21:10:55Z,Have you seen documents going viral this week detailing disturbing allegations about Donald Trump and the rape of a child in the 1990s? Many of the people sharing the documents claim that they were r… [+5980 chars],Gizmodo.com,,,negative
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Former Trump Advisors Want the U.S. to Start Testing Nukes Again,The U.S. hasn't detonated a nuke since 1992. Some in the Trump world think it's time that changed.,https://gizmodo.com/former-trump-advisors-want-the-u-s-to-start-testing-nukes-again-2000376935,https://gizmodo.com/app/uploads/2024/07/shutterstock_2475761689.jpg,2024-07-05T17:56:52Z,"As if there weren’t enough things to worry about when it comes to Donald Trump’s potential future presidency, former advisors of the President say that, should he grace the Oval Office again, the U.S… [+4062 chars]",Gizmodo.com,,,neutral
"{'id': 'wired', 'name': 'Wired'}",Leah Feiger,Far Right Militias Are Back,"As the US election approaches, one armed militia organized by a January 6 rioter is spreading its message across the country.",https://www.wired.com/story/far-right-militias-extremism/,"https://media.wired.com/photos/6671ff0e54566d243dc60585/191:100/w_1280,c_limit/militias-copy.jpg",2024-06-20T15:36:11Z,"Leah Feiger: To be fair, a militia of 2,500 across the United States that's carefully organized on Telegram and promotes the use of armed weapons as a response to anything from natural disasters to f… [+3587 chars]",Wired,53.3403764,-6.2654816,neutral
"{'id': None, 'name': 'BBC News'}",,The BBC's Anthony Zurcher on who won the debate,Our correspondent looks at reaction from both parties after Biden and Trump faced off for the first time in this election cycle.,https://www.bbc.com/news/videos/c9x84rz226lo,https://ichef.bbci.co.uk/news/1024/branded_news/ffed/live/394961b0-34ff-11ef-a044-9d4367d5b599.jpg,2024-06-28T04:56:01Z,"Chaotic scenes took place at a rodeo in Sisters, Oregon, when an escaping bull leaped into the event's grounds.",BBC News,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}","Brent D. Griffiths,Lloyd Lee",Melania Trump the skipped Trump-Biden debate,"Melania Trump has largely remained out of the public eye since 2021, skipping out on the hush-money trial and, now, the first presidential debate.",https://www.businessinsider.com/melania-trump-skipped-trump-biden-presidential-debate-2024-6,https://i.insider.com/667e141050b021b5caea37c4?width=1200&format=jpeg,2024-06-28T01:47:39Z,"Former first lady Melania Trump arrives at Trump Tower.James Devaney/GC Images
<ul><li>Melania Trump has largely remained out of the public eye since Donald Trump left office.</li><li>She was absent… [+2167 chars]",Business Insider,,,neutral
"{'id': None, 'name': 'Gizmodo.com'}",Oscar Gonzalez,"Meta Gives Trump Free Rein on Instagram, Facebook Again",Maybe Trump's threats to put Zuckerberg in prison worked.,https://gizmodo.com/meta-gives-trump-free-rein-on-instagram-facebook-again-2000470168,https://gizmodo.com/app/uploads/2024/07/GettyImages-1741629661.jpg,2024-07-12T21:35:21Z,Meta made the decision last year to reinstate Donald Trump’s Facebook and Instagram accounts after banning him from the platforms following the Jan. 6 riot. It appears that the former president can g… [+1733 chars],Gizmodo.com,,,negative
"{'id': None, 'name': 'BBC News'}",,BBC Verify: How close was the gunman to Trump?,Joe Inwood explains where the gunman was when he attempted to assassinate former President Trump.,https://www.bbc.com/news/videos/crgrj92er1qo,https://ichef.bbci.co.uk/news/1024/branded_news/b3ba/live/8af85990-419c-11ef-b74c-bb483a802c97.jpg,2024-07-14T05:02:26Z,"Officials fired water at the Third Avenue Bridge, which connects the Bronx and Manhattan, to cool it down.",BBC News,,,neutral
"{'id': None, 'name': 'BBC News'}",,'No place in America for this' - Biden on shooting,President Biden has condemned the shooting at the Trump rally in Pennsylvania.,https://www.bbc.com/news/videos/cv2gn5peeppo,https://ichef.bbci.co.uk/news/1024/branded_news/5ddb/live/6e7970c0-41a0-11ef-96a8-e710c6bfc866.jpg,2024-07-14T05:29:40Z,"President Biden has condemned the shooting at the Trump rally in Pennsylvania. ""There is no place for this kind of violence,"" he said. ""It's sick, it's sick."" 
Biden said he has tried to get hold of… [+187 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,"As Keir Starmer heads to the US, Labour readies for a possible Trump presidency",If Donald Trump returns to the White House the US could become more isolationist,https://www.bbc.com/news/articles/cn05yyn941qo,https://ichef.bbci.co.uk/news/1024/branded_news/4a3c/live/d2564910-3de5-11ef-96a8-e710c6bfc866.png,2024-07-09T14:50:54Z,"When it comes to Britains relationship with the United States, the new government has a simple watchword: continuity. One of Sir Keir Starmers first calls in office was to President Joe Biden. Unusua… [+8642 chars]",BBC News,,,positive
"{'id': None, 'name': 'BBC News'}",,In maps: Donald Trump assassination attempt,See how close a gunman got to former US president Donald Trump at a campaign rally in Pennsylvania.,https://www.bbc.com/news/articles/cevwngjrwzno,https://ichef.bbci.co.uk/news/1024/branded_news/4239/live/bf19c120-41ef-11ef-b74c-bb483a802c97.jpg,2024-07-14T15:34:46Z,"By the Visual Journalism team, BBC News
Former US president Donald Trump was rushed off stage at a campaign rally after an assassination attempt.
Shots rang out as he was speaking at the event in P… [+1351 chars]",BBC News,,,neutral
"{'id': None, 'name': 'BBC News'}",,Video shows Trump rally shooter on roof,"The former president was shot at during a rally in Pennsylvania, and has since returned home to New Jersey.",https://www.bbc.com/news/videos/c3g6k02k960o,https://ichef.bbci.co.uk/news/1024/branded_news/8383/live/fb9de510-41c0-11ef-96a8-e710c6bfc866.jpg,2024-07-14T09:12:25Z,"Video footage obtained by TMZ shows the moment a shooter started opening fire at a rally for Donald Trump in Pennsylvania.
The FBI says it is treating the incident as an assassination attempt.
One … [+88 chars]",BBC News,,,neutral
"{'id': None, 'name': 'BBC News'}",,Watch: How chaos unfolded at Trump rally shooting,Former US President Donald Trump was rushed off stage in Pennsylvania after an apparent assassination attempt.,https://www.bbc.com/news/videos/cervzggly87o,https://ichef.bbci.co.uk/news/1024/branded_news/1b56/live/4d66f940-41a8-11ef-96a8-e710c6bfc866.jpg,2024-07-14T06:20:46Z,"Former US President Donald Trump was rushed off stage after gunshots erupted at a rally in Pennsylvania in an apparent assassination attempt.
Footage showed him grimace and raise a hand to his right… [+228 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Melania Trump speaks out: 'Ascend above the hate',Donald Trump's wife calls on Americans to unite in the wake of the assassination attempt on her husband.,https://www.bbc.com/news/articles/c19kw8jzvvmo,https://ichef.bbci.co.uk/news/1024/branded_news/ab64/live/501302a0-41f9-11ef-a69e-0992f9bd84ff.jpg,2024-07-14T17:15:18Z,"By Brandon Drenon, BBC News
Melania Trump released a statement in the hours after a gunman attempted to shoot and kill her husband, calling on Americans to repair political divisions and focus on lo… [+2374 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Witness says he saw gunman on roof near Trump rally,"Greg, who was outside the rally, tells the BBC he tried to alert the police.",https://www.bbc.com/news/articles/cn4v7v2g5l1o,https://ichef.bbci.co.uk/news/1024/branded_news/f7ec/live/965229b0-4179-11ef-9e1c-3b4a473456a6.jpg,2024-07-14T00:40:25Z,"A man with a rifle could be seen on a rooftop minutes before shots were fired at a Donald Trump rally in Pennsylvania, a witness has told the BBC. 
Greg, the witness, said the man was armed with a r… [+1200 chars]",BBC News,,,positive
"{'id': None, 'name': 'BBC News'}",,'I'm supposed to be dead' says Trump after shooting,"The former president says he survived Saturday's attack at a Pennsylvania rally ""by luck or by God"".",https://www.bbc.com/news/articles/c29dn2j53w2o,https://ichef.bbci.co.uk/news/1024/branded_news/7b1a/live/04ea1360-4279-11ef-b177-096d9bebbfd9.jpg,2024-07-15T08:24:14Z,"By Kathryn Armstrong, BBC News
Former US President Donald Trump has said he is ""supposed to be dead"" after Saturday night's assassination attempt at a rally in Pennsylvania. 
In one of his first in… [+2793 chars]",BBC News,,,positive
"{'id': None, 'name': 'BBC News'}",,Video shows moment Trump ducks and swarmed by security,Video shows the moment loud bangs are heard and the former president is surrounded by security.,https://www.bbc.com/news/videos/c3gwngv2e79o,https://ichef.bbci.co.uk/news/1024/branded_news/c455/live/f0f53260-4168-11ef-9e1c-3b4a473456a6.jpg,2024-07-13T22:50:08Z,"Loud bangs have been heard at a Donald Trump rally in Pennsylvania as the former president was giving a speech.
He was rushed off stage quickly by secret service agents.
Read more here.",BBC News,,,positive
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,‘Ridiculous and Abysmal’: Trump Distances Himself From Project 2025 in Head-Scratching Tweet,The lead architect of Project 2025 recently declared a 'second American Revolution' was coming.,https://gizmodo.com/ridiculous-and-abysmal-trump-distances-himself-from-project-2025-in-head-scratching-tweet-2000376928,https://gizmodo.com/app/uploads/2024/07/GettyImages-2159729968.jpg,2024-07-05T17:00:49Z,Project 2025 has gotten a lot of headlines recently as the right-wing plan for making extreme changes to the U.S. government if Donald Trump gets elected president again in November. The plan covers … [+1622 chars],Gizmodo.com,,,neutral
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump Threatens Mark Zuckerberg With Prison In Unhinged Truth Social Rant,The former president has previously suggested Gen. Mark Milley should be executed for treason.,https://gizmodo.com/trump-threatens-mark-zuckerberg-with-prison-in-unhinged-truth-social-rant-2000378223,https://gizmodo.com/app/uploads/2024/07/trump-zuck.webp,2024-07-09T17:15:36Z,"Donald Trump threatened to put “election fraudsters” in prison, including Meta CEO Mark Zuckerberg, in a new rant on Truth Social Tuesday morning. And while this isn’t the first time Trump has target… [+3909 chars]",Gizmodo.com,,,negative
"{'id': None, 'name': 'BBC News'}",,Rudy Giuliani disbarred over false 2020 election claims,A New York court said he made repeated false statements about former President Donald Trump's 2020 election loss.,https://www.bbc.com/news/articles/ckkg36614rzo,https://ichef.bbci.co.uk/news/1024/branded_news/b36d/live/cd5b8d30-3890-11ef-b612-21c9c8956b53.jpg,2024-07-02T16:34:00Z,"Rudy Giuliani was disbarred Tuesday following years of legal trouble from false claims he made after the 2020 election. 
An appeals court in Manhattan handed down the decision to strip Mr. Giuliani,… [+1550 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Secret Service has questions to answer for failing to stop Trump gunman,The US wants to know how a gunman got within a few hundred feet of Trump and fire shots at him.,https://www.bbc.com/news/articles/c87rvg61vrxo,https://ichef.bbci.co.uk/news/1024/branded_news/30cc/live/4e1e67f0-41e0-11ef-b74c-bb483a802c97.jpg,2024-07-14T14:45:48Z,"By Frank Gardner, security correspondent, and James FitzGerald, BBC News
Watch: Witness tells BBC he saw gunman on roof
The US Secret Service has one job - to protect current and former US presiden… [+4650 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Watch: Witness says he saw gunman on roof,"A man with a rifle was seen on a rooftop minutes before shots were fired at a Trump rally, a witness says.",https://www.bbc.com/news/videos/c51yly4085lo,https://ichef.bbci.co.uk/news/1024/branded_news/dce5/live/b96ecc40-4175-11ef-9e1c-3b4a473456a6.jpg,2024-07-14T00:12:04Z,"A man with a rifle could be seen on a rooftop minutes before shots were fired at a Trump rally in Pennsylvania, a witness has told the BBC. 
The witness, who called himself Greg, said the man had cr… [+122 chars]",BBC News,,,negative
"{'id': None, 'name': 'Yahoo Entertainment'}",Danny Gallagher,Meta rolls back restrictions on Trump’s Facebook and Instagram accounts,"Meta, the parent company of social media platforms such as Facebook and Instagram, has decided to remove restrictions placed on former President Donald Trump’s accounts.
Meta updated its original statement announcing the end of Trump’s suspension on Facebook …",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a521f3ec-a967-4fd6-894f-3afacc5765fa,,2024-07-12T22:02:04Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",Yahoo Entertainment,,,positive
"{'id': None, 'name': 'BBC News'}",,How conspiracy theories and hate dominated social feeds after assassination attempt on Trump,"As a frenzy has gripped all sides of the political spectrum following the assassination attempt on Trump, falsehoods have taken off online.",https://www.bbc.com/news/articles/cyr7pyd0687o,https://ichef.bbci.co.uk/news/1024/branded_news/86f5/live/a1bd7d60-4203-11ef-96a8-e710c6bfc866.jpg,2024-07-14T17:34:44Z,"By Marianna Spring, BBC Disinformation reporter
False rumours swirled online seconds after Donald Trump was shot
Staged.
Within minutes of the news breaking about the assassination attempt on form… [+6877 chars]",BBC News,,,negative
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed],[Removed],54.1816964,12.0852977,neutral
"{'id': None, 'name': 'BBC News'}",,Supreme Court rules against Jan 6 riot obstruction charges,The court rules the charges must include proof that defendants tried to tamper with or destroy documents.,https://www.bbc.com/news/articles/c199l00gmmvo,https://ichef.bbci.co.uk/news/1024/branded_news/0d72/live/07167350-28dd-11ef-baa7-25d483663b8e.jpg,2024-06-28T15:39:56Z,"Federal prosecutors were wrong to use an obstruction law to charge hundreds of January 6 rioters, the supreme court has ruled in an opinion that could affect the case against Donald Trump.
The justi… [+1881 chars]",BBC News,,,negative
"{'id': 'wired', 'name': 'Wired'}",Leah Feiger,The Kamala Harris Conspiracies Are Here,The far right is already spreading conspiracies about Vice President Kamala Harris after speculation that she may replace President Joe Biden as the Democratic nominee.,https://www.wired.com/story/kamala-harris-conspiracy-theories/,"https://media.wired.com/photos/668d75079394b9b4351372f1/191:100/w_1280,c_limit/Politics-Lab-Kamala-Harris-2151008601.jpg",2024-07-11T22:21:59Z,"Leah Feiger: Well, yeah, no, in your reporting, you shared posts of people calling her the DEI candidate. That's what's going around, and it's not just Trump in the public sphere sharing this. These … [+2645 chars]",Wired,53.3403764,-6.2654816,neutral
"{'id': None, 'name': 'BBC News'}",,Biden condemns 'sick' attempt on Trump's life,"President says that US must unite as ""one nation"" to denounce assassination attempt on election rival.",https://www.bbc.com/news/articles/c98qnvn8dzeo,https://ichef.bbci.co.uk/news/1024/branded_news/48e7/live/0e28b6a0-4190-11ef-a7b9-abc8ff3fbfe8.jpg,2024-07-14T04:00:12Z,"President Joe Biden has condemned the assassination attempt on Donald Trump, calling on all Americans to denounce such ""sick"" violence.
The US president was quick to call for unity in the hours afte… [+2318 chars]",BBC News,,,negative
"{'id': None, 'name': 'BBC News'}",,Watch: Trump raises fist as he arrives in Milwaukee for convention,"The former president raises a fist as he descends from a plane, the day after an assassination attempt.",https://www.bbc.com/news/videos/c7249vxlde3o,https://ichef.bbci.co.uk/news/1024/branded_news/e145/live/b0887ad0-4261-11ef-96a8-e710c6bfc866.jpg,2024-07-15T04:38:28Z,"Former US President Donald Trump has arrived in Wisconsin for the Republican National Convention, a day after surviving an assassination attempt.
The party conference in Milwaukee is going ahead as … [+311 chars]",BBC News,,,negative
